インシデント,受付番号,優先度,作業期限,タイトル,内容
問い合わせ,QSTsfIMwUqPerRBcHmRt,高,2026-09-03,表示内容が時々違う件,"さきほどから何となくおかしい気がします。
正確な時刻は控えていません。
自分の環境だけの可能性もあります。
同じ操作でも成功したり失敗したりします。
キャッシュ削除は試しましたが関係あるか分かりません。
ブラウザ再起動後は一時的に落ち着きました。
エラーコードは控えていません。
急ぎではないですが確認をお願いします。"
問い合わせ,QSTxMyqTbRrnOBTDcFH4,低,2026-06-04,問い合わせ内容の整理依頼,"同じ操作をしても毎回同じ結果にはなりません。
正確な時刻は控えていません。
一部のユーザーだけか、全体かは未確認です。
問題ない時もあるので再現条件が特定できません。
キャッシュ削除は試しましたが関係あるか分かりません。
ブラウザ再起動後は一時的に落ち着きました。
画面キャプチャは取得していません。
必要なら追加で確認します。"
アラート,ALTmCxIOYTWctTo0pHM8,高,2026-08-15,挙動が不安定な件,"同じ操作をしても毎回同じ結果にはなりません。
今朝くらいからのようです。
ネットワーク要因かもしれず切り分けできていません。
同じ操作でも成功したり失敗したりします。
キャッシュ削除は試しましたが関係あるか分かりません。
画面キャプチャは取得していません。
まず見てもらえると助かります。"
アラート,ALTVfLxmTnatsFnpUMz1,高,2026-05-09,しきい値超過に見える件,"たぶん不具合だと思うのですが、断言はできません。
再現タイミングは一定ではありません。
自分の環境だけの可能性もあります。
問題ない時もあるので再現条件が特定できません。
ブラウザ再起動後は一時的に落ち着きました。
通信が遅いだけの可能性もあります。
どのボタンだったか曖昧です。
急ぎではないですが確認をお願いします。"
アラート,ALTczvPCON27bMipIOzo,高,2026-07-26,しきい値超過に見える件,"いつからか分かりませんが、以前より挙動が違います。
特定の時間帯だけかもしれません。
本番だけか検証環境でも起きるか不明です。
エラー表示は出ないのに完了していないようです。
以前も似たことがあった気がしますが記録がありません。
エラーコードは控えていません。
必要なら追加で確認します。"
アラート,ALTms3rMJurz3VkWV0Ij,緊急,2026-06-07,挙動が不安定な件,"状況をうまく説明できないのですが、気になる点があります。
今朝くらいからのようです。
自分の環境だけの可能性もあります。
先ほどは直ったように見えましたが、また発生しました。
ブラウザ再起動後は一時的に落ち着きました。
どのボタンだったか曖昧です。
優先度はお任せしますが対応いただきたいです。"
問い合わせ,QSTnJUDC4S5WNDYSoalY,高,2026-06-07,想定どおりか判断しづらい件,"いつからか分かりませんが、以前より挙動が違います。
再現タイミングは一定ではありません。
自分の環境だけの可能性もあります。
問題ない時もあるので再現条件が特定できません。
他のタブを閉じると改善したような気もします。
エラーコードは控えていません。
まず見てもらえると助かります。"
アラート,ALTF3gLuDWZjo4CHnCun,低,2026-09-01,断続的な異常が出る件,"いつからか分かりませんが、以前より挙動が違います。
再現タイミングは一定ではありません。
ネットワーク要因かもしれず切り分けできていません。
同じ操作でも成功したり失敗したりします。
キャッシュ削除は試しましたが関係あるか分かりません。
他のタブを閉じると改善したような気もします。
手順は覚えている範囲で記載します。
念のため調査してもらえると安心です。"
問い合わせ,QST0ecZuEyW1XPsgPVOo,中,2026-08-13,問い合わせ内容の整理依頼,"同じ操作をしても毎回同じ結果にはなりません。
正確な時刻は控えていません。
一部のユーザーだけか、全体かは未確認です。
同じ操作でも成功したり失敗したりします。
他のタブを閉じると改善したような気もします。
以前も似たことがあった気がしますが記録がありません。
直前に別作業をしていたので因果関係は不明です。
まず見てもらえると助かります。"
問い合わせ,QSTFBCXqykd7jwB1Vas9,低,2026-07-10,表示内容が時々違う件,"同じ操作をしても毎回同じ結果にはなりません。
再現タイミングは一定ではありません。
他画面でも同様かは確認できていません。
問題ない時もあるので再現条件が特定できません。
通信が遅いだけの可能性もあります。
キャッシュ削除は試しましたが関係あるか分かりません。
エラーコードは控えていません。
急ぎではないですが確認をお願いします。"
アラート,ALTvlzz8QizXwFi4SR6s,緊急,2026-07-23,復旧したか判断しづらい件,"いつからか分かりませんが、以前より挙動が違います。
正確な時刻は控えていません。
他画面でも同様かは確認できていません。
エラー表示は出ないのに完了していないようです。
通信が遅いだけの可能性もあります。
画面キャプチャは取得していません。
必要なら追加で確認します。"
問い合わせ,QSTJTO5xDj9sRRgEkFST,低,2026-05-26,表示内容が時々違う件,"同じ操作をしても毎回同じ結果にはなりません。
正確な時刻は控えていません。
他画面でも同様かは確認できていません。
エラー表示は出ないのに完了していないようです。
通信が遅いだけの可能性もあります。
以前も似たことがあった気がしますが記録がありません。
エラーコードは控えていません。
念のため調査してもらえると安心です。"
問い合わせ,QST9urqijwmBx3ynZBwl,中,2026-05-18,想定どおりか判断しづらい件,"いつからか分かりませんが、以前より挙動が違います。
正確な時刻は控えていません。
他画面でも同様かは確認できていません。
問題ない時もあるので再現条件が特定できません。
通信が遅いだけの可能性もあります。
画面キャプチャは取得していません。
念のため調査してもらえると安心です。"
アラート,ALTBZkKXhq8LpUMu6hDn,低,2026-06-16,復旧したか判断しづらい件,"状況をうまく説明できないのですが、気になる点があります。
特定の時間帯だけかもしれません。
自分の環境だけの可能性もあります。
エラー表示は出ないのに完了していないようです。
ブラウザ再起動後は一時的に落ち着きました。
手順は覚えている範囲で記載します。
念のため調査してもらえると安心です。"
問い合わせ,QSTa4yEVVYgYvNBOaKzg,低,2026-08-25,結果が一定しない件,"さきほどから何となくおかしい気がします。
今朝くらいからのようです。
一部のユーザーだけか、全体かは未確認です。
同じ操作でも成功したり失敗したりします。
以前も似たことがあった気がしますが記録がありません。
手順は覚えている範囲で記載します。
急ぎではないですが確認をお願いします。"
問い合わせ,QSTLUNZz0uv0krJjtjkG,低,2026-08-10,結果が一定しない件,"いつからか分かりませんが、以前より挙動が違います。
再現タイミングは一定ではありません。
本番だけか検証環境でも起きるか不明です。
エラー表示は出ないのに完了していないようです。
ブラウザ再起動後は一時的に落ち着きました。
通信が遅いだけの可能性もあります。
手順は覚えている範囲で記載します。
必要なら追加で確認します。"
アラート,ALTjonItmHwrRzZ29dFV,緊急,2026-06-05,監視通知の内容が曖昧な件,"状況をうまく説明できないのですが、気になる点があります。
昨日の夕方には起きていた気もします。
ネットワーク要因かもしれず切り分けできていません。
エラー表示は出ないのに完了していないようです。
通信が遅いだけの可能性もあります。
どのボタンだったか曖昧です。
優先度はお任せしますが対応いただきたいです。"
問い合わせ,QSTXDNvTPBb0Qmjd6kuP,高,2026-06-26,問い合わせ内容の整理依頼,"同じ操作をしても毎回同じ結果にはなりません。
昨日の夕方には起きていた気もします。
ネットワーク要因かもしれず切り分けできていません。
同じ操作でも成功したり失敗したりします。
キャッシュ削除は試しましたが関係あるか分かりません。
通信が遅いだけの可能性もあります。
画面キャプチャは取得していません。
必要なら追加で確認します。"
アラート,ALTDnEAHaNmUIXtGldQ0,中,2026-05-15,挙動が不安定な件,"同じ操作をしても毎回同じ結果にはなりません。
正確な時刻は控えていません。
ネットワーク要因かもしれず切り分けできていません。
更新されたように見えますが、再読込すると戻ることがあります。
ブラウザ再起動後は一時的に落ち着きました。
キャッシュ削除は試しましたが関係あるか分かりません。
エラーコードは控えていません。
急ぎではないですが確認をお願いします。"
問い合わせ,QSTe9QjdrskIOalRaMjF,高,2026-09-05,問い合わせ内容の整理依頼,"さきほどから何となくおかしい気がします。
正確な時刻は控えていません。
本番だけか検証環境でも起きるか不明です。
問題ない時もあるので再現条件が特定できません。
他のタブを閉じると改善したような気もします。
どのボタンだったか曖昧です。
必要なら追加で確認します。"
