インシデント,受付番号,優先度,作業期限,タイトル,内容
アラート,ALTTkw5hDDVYPHTdpbF8,高,2026-06-12,断続的な異常が出る件,"状況をうまく説明できないのですが、気になる点があります。
再現タイミングは一定ではありません。
一部のユーザーだけか、全体かは未確認です。
エラー表示は出ないのに完了していないようです。
他のタブを閉じると改善したような気もします。
キャッシュ削除は試しましたが関係あるか分かりません。
エラーコードは控えていません。
まず見てもらえると助かります。"
問い合わせ,QSTyKborWTJsdEwJDgjA,中,2026-08-06,結果が一定しない件,"状況をうまく説明できないのですが、気になる点があります。
再現タイミングは一定ではありません。
本番だけか検証環境でも起きるか不明です。
先ほどは直ったように見えましたが、また発生しました。
キャッシュ削除は試しましたが関係あるか分かりません。
ブラウザ再起動後は一時的に落ち着きました。
どのボタンだったか曖昧です。
念のため調査してもらえると安心です。"
問い合わせ,QSTdweiboBD626LilVQB,中,2026-08-11,再現条件が不明な件,"さきほどから何となくおかしい気がします。
正確な時刻は控えていません。
ネットワーク要因かもしれず切り分けできていません。
先ほどは直ったように見えましたが、また発生しました。
他のタブを閉じると改善したような気もします。
画面キャプチャは取得していません。
優先度はお任せしますが対応いただきたいです。"
アラート,ALTc0SSdkYrrXDNaVcSb,中,2026-06-28,挙動が不安定な件,"さきほどから何となくおかしい気がします。
特定の時間帯だけかもしれません。
一部のユーザーだけか、全体かは未確認です。
エラー表示は出ないのに完了していないようです。
キャッシュ削除は試しましたが関係あるか分かりません。
通信が遅いだけの可能性もあります。
エラーコードは控えていません。
必要なら追加で確認します。"
問い合わせ,QSTXugfLcn13n6Soz16m,中,2026-06-11,再現条件が不明な件,"たぶん不具合だと思うのですが、断言はできません。
正確な時刻は控えていません。
本番だけか検証環境でも起きるか不明です。
問題ない時もあるので再現条件が特定できません。
他のタブを閉じると改善したような気もします。
手順は覚えている範囲で記載します。
急ぎではないですが確認をお願いします。"
アラート,ALTWS4jficUAaqMbuh9b,緊急,2026-05-10,しきい値超過に見える件,"たぶん不具合だと思うのですが、断言はできません。
再現タイミングは一定ではありません。
一部のユーザーだけか、全体かは未確認です。
先ほどは直ったように見えましたが、また発生しました。
他のタブを閉じると改善したような気もします。
手順は覚えている範囲で記載します。
念のため調査してもらえると安心です。"
アラート,ALThVqaFITqmOOKiIgDe,低,2026-06-21,挙動が不安定な件,"さきほどから何となくおかしい気がします。
正確な時刻は控えていません。
ネットワーク要因かもしれず切り分けできていません。
同じ操作でも成功したり失敗したりします。
通信が遅いだけの可能性もあります。
どのボタンだったか曖昧です。
念のため調査してもらえると安心です。"
アラート,ALTh30ZUAFBfGVbeAzB9,緊急,2026-06-14,挙動が不安定な件,"状況をうまく説明できないのですが、気になる点があります。
再現タイミングは一定ではありません。
自分の環境だけの可能性もあります。
エラー表示は出ないのに完了していないようです。
通信が遅いだけの可能性もあります。
直前に別作業をしていたので因果関係は不明です。
優先度はお任せしますが対応いただきたいです。"
アラート,ALTf9BEEgZFvaeiN8OkP,中,2026-07-12,断続的な異常が出る件,"状況をうまく説明できないのですが、気になる点があります。
正確な時刻は控えていません。
他画面でも同様かは確認できていません。
更新されたように見えますが、再読込すると戻ることがあります。
他のタブを閉じると改善したような気もします。
画面キャプチャは取得していません。
必要なら追加で確認します。"
アラート,ALTJ9zKgiF8Ga2sN6DZe,中,2026-08-30,しきい値超過に見える件,"いつからか分かりませんが、以前より挙動が違います。
特定の時間帯だけかもしれません。
一部のユーザーだけか、全体かは未確認です。
先ほどは直ったように見えましたが、また発生しました。
キャッシュ削除は試しましたが関係あるか分かりません。
ブラウザ再起動後は一時的に落ち着きました。
エラーコードは控えていません。
まず見てもらえると助かります。"
アラート,ALT9yVGxuHjbzFmrZp2h,低,2026-06-28,断続的な異常が出る件,"たぶん不具合だと思うのですが、断言はできません。
昨日の夕方には起きていた気もします。
自分の環境だけの可能性もあります。
問題ない時もあるので再現条件が特定できません。
キャッシュ削除は試しましたが関係あるか分かりません。
画面キャプチャは取得していません。
まず見てもらえると助かります。"
問い合わせ,QST0WHM1qXE2Dzo19MPA,低,2026-05-27,結果が一定しない件,"さきほどから何となくおかしい気がします。
今朝くらいからのようです。
一部のユーザーだけか、全体かは未確認です。
先ほどは直ったように見えましたが、また発生しました。
通信が遅いだけの可能性もあります。
他のタブを閉じると改善したような気もします。
画面キャプチャは取得していません。
念のため調査してもらえると安心です。"
問い合わせ,QSTqFSKC3CBYWeyAUaJk,低,2026-06-17,表示内容が時々違う件,"状況をうまく説明できないのですが、気になる点があります。
昨日の夕方には起きていた気もします。
一部のユーザーだけか、全体かは未確認です。
エラー表示は出ないのに完了していないようです。
ブラウザ再起動後は一時的に落ち着きました。
直前に別作業をしていたので因果関係は不明です。
必要なら追加で確認します。"
問い合わせ,QSTcv4R2p3q386xBbzyR,高,2026-06-26,問い合わせ内容の整理依頼,"さきほどから何となくおかしい気がします。
特定の時間帯だけかもしれません。
ネットワーク要因かもしれず切り分けできていません。
同じ操作でも成功したり失敗したりします。
キャッシュ削除は試しましたが関係あるか分かりません。
どのボタンだったか曖昧です。
念のため調査してもらえると安心です。"
問い合わせ,QSTz72SmF2futh7o96al,低,2026-08-04,表示内容が時々違う件,"状況をうまく説明できないのですが、気になる点があります。
昨日の夕方には起きていた気もします。
一部のユーザーだけか、全体かは未確認です。
問題ない時もあるので再現条件が特定できません。
キャッシュ削除は試しましたが関係あるか分かりません。
画面キャプチャは取得していません。
急ぎではないですが確認をお願いします。"
問い合わせ,QSTz5geHpyZ3w4WZzCSB,中,2026-07-18,再現条件が不明な件,"同じ操作をしても毎回同じ結果にはなりません。
今朝くらいからのようです。
本番だけか検証環境でも起きるか不明です。
同じ操作でも成功したり失敗したりします。
キャッシュ削除は試しましたが関係あるか分かりません。
他のタブを閉じると改善したような気もします。
直前に別作業をしていたので因果関係は不明です。
まず見てもらえると助かります。"
問い合わせ,QSTxWcu0ziHD5w9otNyJ,低,2026-08-10,想定どおりか判断しづらい件,"たぶん不具合だと思うのですが、断言はできません。
再現タイミングは一定ではありません。
本番だけか検証環境でも起きるか不明です。
問題ない時もあるので再現条件が特定できません。
通信が遅いだけの可能性もあります。
以前も似たことがあった気がしますが記録がありません。
どのボタンだったか曖昧です。
急ぎではないですが確認をお願いします。"
アラート,ALTOAJ18IJ3vp1FJeFbG,低,2026-05-14,断続的な異常が出る件,"状況をうまく説明できないのですが、気になる点があります。
今朝くらいからのようです。
他画面でも同様かは確認できていません。
エラー表示は出ないのに完了していないようです。
キャッシュ削除は試しましたが関係あるか分かりません。
ブラウザ再起動後は一時的に落ち着きました。
画面キャプチャは取得していません。
念のため調査してもらえると安心です。"
問い合わせ,QSTLnsEf1iUuCZi5yAlQ,高,2026-07-28,結果が一定しない件,"さきほどから何となくおかしい気がします。
特定の時間帯だけかもしれません。
一部のユーザーだけか、全体かは未確認です。
先ほどは直ったように見えましたが、また発生しました。
以前も似たことがあった気がしますが記録がありません。
画面キャプチャは取得していません。
必要なら追加で確認します。"
問い合わせ,QST2PKs6BV12I5Go1Hey,高,2026-05-30,想定どおりか判断しづらい件,"同じ操作をしても毎回同じ結果にはなりません。
今朝くらいからのようです。
本番だけか検証環境でも起きるか不明です。
更新されたように見えますが、再読込すると戻ることがあります。
他のタブを閉じると改善したような気もします。
キャッシュ削除は試しましたが関係あるか分かりません。
直前に別作業をしていたので因果関係は不明です。
急ぎではないですが確認をお願いします。"
